index,name,activity,celebrity_indice,phone_number,web_site,adresse
97,ASSOVIE ONG,Organisation non gouvernementale,"4,7 (3)",64 79 84 84,N/A,"9CH7+PWV, Maison ZODEHOUNGAN"
98,Service d'élevage fermier Agro business Dieu est grand,Service d'adoption d'animaux de compagnie,N/A N/A,97 25 53 94,N/A,Cotonou Cocodji
99,Association de Lutte Contre la Drépanocytose au Bénin(ONG ASSOLUD-BENIN),Association bénévole,"5,0 (2)",98 92 94 16,https://association-de-lutte-contre-la.business.site/?utm_source=gmb&utm_medium=referral,071 BP 487
100,ONG SERVICE AFRICA,Association ou organisation,N/A N/A,98 43 75 75,N/A,02 BP 1489
101,ONG AJEG-Bénin,Centre de services aux familles,N/A N/A,96 61 10 37,N/A,96 61 10 37
102,ONG aganer,Association caritative,N/A N/A,96 40 59 02,N/A,96 40 59 02
103,AADO ONG,Organisation non gouvernementale,"4,7 (6)",97 15 14 56,https://web.facebook.com/ongaadobenin,9FG7+P92
104,SOLIDARITY ONG,Organisation non gouvernementale,"5,0 (10)",67 54 46 32,N/A,Isfop BENIN UNIVERSITY New SITE
105,Ong Ewe Tutu,Organisation de protection de l'environnement,N/A N/A,97 29 00 41,N/A,N/A
106,ONG SAVOIRS D'AFRIQUE PLUS,Organisation non gouvernementale,N/A N/A,96 80 87 23,N/A,99PM+24M
107,AJDAC ONG,Organisme à but non lucratif,"5,0 (1)",61 75 36 09,N/A,"Fidjrossè - Fiyégnon, Rue 12542"
108,Cotonou Accueil,Association ou organisation,"4,2 (6)",62 74 79 89,http://www.cotonouaccueil.com/?page=216&section=239,"31 04, 44 Rue du Gouverneur Fourn"
109,ONG AMIE DES ENFANTS EN SITUATION DIFFICILE,Organisation non gouvernementale,N/A N/A,61 62 64 01,N/A,04BP0714
110,"Atelier Houndeffo, Architecture, Arts & Métiers - AHAAM",Agence d'architecture,"4,5 (15)",97 87 77 66,http://www.latelierhoundeffo.com/,Rue 709
111,Oba Architectes,Agence d'architecture,"4,3 (20)",97 71 24 55,https://obaarchitectes.co/,97 71 24 55
112,COBLOC Architecture,Agence d'architecture,"4,6 (9)",91 71 39 39,http://www.cobloc.archi/,Zongo-Ehuzu N°27 Rue 105.8
113,ATLAS ARCHITECTURE Benin,Architecte,"4,0 (23)",97 69 66 63,http://www.atlas-architecture.com/,Rue 1250
114,TRIUMPHUS SARL,Architecte,"4,4 (10)",97 60 11 03,N/A,9939+JGM
115,Global Archiconsult,Architecte,"4,6 (7)",60 24 74 74,http://www.globalarchiconsult.com/,"99HV+3CW, Voie pavée derrière Funaï"
116,Cabinet Architecture du Soleil,Agence d'architecture,"1,0 (2)",96 94 23 23,http://www.cabinetsoleil.com/,"Ilôt Missité, 94D, Scoa"
117,Avant Projet,Agence d'architecture,"5,0 (3)",21 31 15 91,http://www.avparchi.com/,"Carre 208, Ave Delorme"
118,AGENCE AFRICAINE D'ARCHITECTURE (AAA),Cabinet d'architecte d'intérieur,"2,5 (2)",95 42 88 72,https://www.goafricaonline.com/bj/8247-aaa-architectes-cotonou-benin,"9C62+VPJ, Rue 617A"
119,Cabinet d'architecture du soleil,Agence d'architecture,N/A N/A,https://www.google.com/maps/place/Cabinet+d%27architecture+du+soleil/data=!4m7!3m6!1s0x102355fb9b73c359:0xdaef7116d0321fe9!8m2!3d6.3741605!4d2.4171658!16s%2Fg%2F11t7w1sgnw!19sChIJWcNzm_tVIxAR6R8y0BZx79o?authuser=0&hl=fr&rclk=1,N/A,9CF8+MV7
120,DAOZ AND PARTNERS,Agence d'architecture,"5,0 (1)",95 23 16 16,https://www.daozandpartners.com/,03 BP 1756
121,AV'K Concept,Agence d'architecture,N/A N/A,61 10 10 14,N/A,9C79+WRG
122,LE MAGNIFICK CORPORATE SARL,Agence d'architecture,N/A N/A,97 38 55 89,N/A,C/147 SODJEATIMEY AKPAKPA
123,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
124,KA Archi consult,Architecte,"4,5 (4)",97 92 58 94,N/A,06 BP 282
125,atelierpaon,Agence de design,"4,8 (28)",61 98 41 41,https://www.latelierpaon.com/,01 BP 1798 30 Rue 5.119
126,Usine de Plans,Agence de design,"4,9 (8)",65 32 44 73,https://usinedeplans.com/,01 BP 617
127,INSPIRED DESIGN,Agence d'architecture,N/A N/A,96 97 41 80,N/A,"Immeuble BENELEC, Carré 69, Boulevard Steinmetz"
128,SPARC ARCHITECTS,Agence d'architecture,N/A N/A,61 78 12 93,N/A,Rue des Dako Donou
129,Hélios Engineering Group sarl-Bénin,Ingénieur,"2,7 (3)",96 87 18 38,http://www.helios-corporate.com/,001
130,Bing’s architects,Agence d'architecture,N/A N/A,https://www.google.com/maps/place/Bing%E2%80%99s+architects/data=!4m7!3m6!1s0x1023558ccfbd6e2d:0x2ccdf1d23b1350f3!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11trfhr6qm!19sChIJLW69z4xVIxAR81ATO9LxzSw?authuser=0&hl=fr&rclk=1,N/A,N/A
131,Orule Architecture Sarl,Agence d'architecture,N/A N/A,66 47 47 45,N/A,06 Bp1678
132,Invent Innov Architecture.,Architecte,"4,5 (2)",95 95 95 81,https://invent-innov-architecture.business.site/?utm_source=gmb&utm_medium=referral,01 BP 2650
133,ADONAÏ NATION CONCEPT,Agence d'architecture,N/A N/A,96 95 07 50,N/A,034 Agbangnizoun
134,GLOBAL ARCHICONSULT,Cabinet d'architecte d'intérieur,"4,5 (4)",96 85 85 90,https://www.globalarchiconsult.com/,"99HV+5C8, Rue 2521A"
135,Les Ateliers ARKHÊ,Agence d'architecture,N/A N/A,60 19 71 71,N/A,08BP0276 Tri postal
136,sah studio,Agence d'architecture,N/A N/A,69 16 01 53,N/A,LOT 22 24
137,ANISAL SARL,,N/A N/A,62 17 40 40,https://anisal-sarl.business.site/,07 BP 495
138,WESTAF BUSINESS AGENCY,,N/A N/A,21 30 75 00,N/A,081BP7189
139,AFRICA IMMO BENIN,,"4,0 (12)",96 22 48 88,http://www.africaimmobenin.com/,Godomey
140,Architectes du Possible,Architecte,"5,0 (2)",98 74 64 64,https://www.archisdupossible.com/,"998V+QR6, Route de lomé À côté de la pharmacie"
141,Voodoo Concepts,Agence de publicité,"5,0 (1)",95 26 90 75,N/A,Rue 2226
142,BACH & DANlele Architectes,Agence d'architecture,"5,0 (2)",52 37 23 22,N/A,Bp 1419
143,7architectes,Architecte,N/A N/A,52 58 11 11,http://www.7-architectes.com/,03BP1326
144,Renovation | Conception & Construction Bâtiments Durable- CAPEAUX,Entreprise de construction,"5,0 (1)",+233 54 593 2676,https://capeaux.com/fr/acceuil/,Rue 2936
145,Modulor Archi-Urba,Agence d'architecture,"3,5 (2)",https://www.google.com/maps/place/Modulor+Archi-Urba/data=!4m7!3m6!1s0x102355b48bdc0f01:0x4266d80f99325241!8m2!3d6.3620236!4d2.405103!16s%2Fg%2F11f27wdzjz!19sChIJAQ_ci7RVIxARQVIymQ_YZkI?authuser=0&hl=fr&rclk=1,N/A,Cadjehoun 4
146,Afrique Omnitech,Architecte,"4,0 (1)",21 30 18 46,N/A,"Immeuble 40 Logements, Escalier C, 1er Étage Gauche, Patte d'Oie, AHWANLEKO"
147,AfricAssurBtp,Architecte,N/A N/A,97 59 71 65,https://africassurbtp.business.site/?utm_source=gmb&utm_medium=referral,02bp916
148,Atelier kọ,Agence d'architecture,N/A N/A,58 13 75 84,https://www.atelier-ko.com/,01 BP 7240
149,CABINET BIA-ARCHITECTS,Architecte,N/A N/A,97 70 14 12,N/A,03Bp 1529
150,LOGIQUES URBAINES,Agence d'architecture,N/A N/A,67 03 07 87,N/A,Lot 148 Atrokpocodji en face collège la Plénitude +229 67030787
151,VJIC-SERVICE,Agence d'architecture,"3,3 (3)",67 53 60 32,N/A,96326929
152,Bureau,Agence d'architecture,N/A N/A,https://www.google.com/maps/place/Bureau/data=!4m7!3m6!1s0x10235547bfe70a2d:0x5498821f894db8b4!8m2!3d6.3643405!4d2.4003508!16s%2Fg%2F11k_2qyjz3!19sChIJLQrnv0dVIxARtLhNiR-CmFQ?authuser=0&hl=fr&rclk=1,N/A,9C72+P4Q
153,TEPH BTP & SERVICES,Agence d'architecture,"5,0 (1)",https://www.google.com/maps/place/TEPH+BTP+%26+SERVICES/data=!4m7!3m6!1s0x1024a9777d29fcc1:0x6e906dc59e319e99!8m2!3d6.4097085!4d2.3284757!16s%2Fg%2F11hfyjg0_x!19sChIJwfwpfXepJBARmZ4xnsVtkG4?authuser=0&hl=fr&rclk=1,N/A,C85H+V9Q
154,Africaine des Assurances agence de Gbèdjromedé,Agence d'assurance,"4,3 (4)",61 10 53 17,http://www.africaine-assur.com/,9CJ9+GGW
155,Agence Saphir,Agence d'assurance,"5,0 (1)",65 43 43 41,N/A,03BP1926
156,Africaine des Assurances,Agence d'assurance,"3,0 (2)",97 58 40 24,N/A,9CGF+973
157,DALAS INTERNATIONAL SARL,Agence d'assurance,N/A N/A,60 70 81 81,N/A,"9CGG+X2J, Rue 515"
158,A+ Assurances,Agence d'assurance,N/A N/A,67 89 23 13,http://sites.google.com/view/aplusassurances,9CM9+5CP
159,Saham,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Saham/data=!4m7!3m6!1s0x102355eb55289b07:0x4851dc1971029c67!8m2!3d6.3659666!4d2.4289222!16s%2Fg%2F11j96w8rcg!19sChIJB5soVetVIxARZ5wCcRncUUg?authuser=0&hl=fr&rclk=1,N/A,"9C8H+9HM, Ave Proche"
160,Cauriass Courtage,Agence d'assurance,"4,0 (1)",66 99 79 00,N/A,"9CFF+MQX, Av. de l'Oueme"
161,Atlantique assurances,Agence d'assurance,"4,0 (2)",https://www.google.com/maps/place/Atlantique+assurances/data=!4m7!3m6!1s0x10235594d8c91ef3:0xd741deabb9e95da3!8m2!3d6.3631358!4d2.4251588!16s%2Fg%2F11jfd3kvd9!19sChIJ8x7J2JRVIxARo13puaveQdc?authuser=0&hl=fr&rclk=1,N/A,9C7G+733
162,SAHAM ASSURANCE,Agence d'assurance,"4,5 (13)",61 31 64 65,N/A,Rue 508
163,SUNU ASSURANCE,Agence d'assurance,"5,0 (1)",https://www.google.com/maps/place/SUNU+ASSURANCE/data=!4m7!3m6!1s0x102355bd5ce7b49d:0xcd16256a2da10125!8m2!3d6.3715192!4d2.4261426!16s%2Fg%2F11rv6hksvc!19sChIJnbTnXL1VIxARJQGhLWolFs0?authuser=0&hl=fr&rclk=1,N/A,9CCG+JC4
164,AGENCE BRIAU (NSIA Assurances),Agence d'assurance,N/A N/A,66 66 44 28,N/A,66 66 44 28
165,Africaine des assurances,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Africaine+des+assurances/data=!4m7!3m6!1s0x10235609a356d981:0xf49f6861a469e036!8m2!3d6.3878756!4d2.3794881!16s%2Fg%2F11ddywhscx!19sChIJgdlWowlWIxARNuBppGFon_Q?authuser=0&hl=fr&rclk=1,N/A,"99QH+5Q5, Rue 2651"
166,Africaine des Assurances,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Africaine+des+Assurances/data=!4m7!3m6!1s0x102355ed7ab38fa7:0x49e5a6d7c1975b05!8m2!3d6.3908758!4d2.3992593!16s%2Fg%2F11g6x5vb0k!19sChIJp4-zeu1VIxARBVuXwdem5Uk?authuser=0&hl=fr&rclk=1,N/A,99RX+9P2
167,DALAS INTERNATIONAL SARL,Agence d'assurance pour locataires,N/A N/A,https://www.google.com/maps/place/DALAS+INTERNATIONAL+SARL/data=!4m7!3m6!1s0x102355d3c792160b:0x15aa597a7e378a1f!8m2!3d6.3834467!4d2.4282587!16s%2Fg%2F11j7j3w5md!19sChIJCxaSx9NVIxARH4o3fnpZqhU?authuser=0&hl=fr&rclk=1,N/A,9CMH+98C
168,MOHAMED BILL,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/MOHAMED+BILL/data=!4m7!3m6!1s0x1023553ffd2a2165:0x389aded40ba85c3!8m2!3d6.3686194!4d2.4301769!16s%2Fg%2F11t1sfj2pc!19sChIJZSEq_T9VIxARw4W6QO2tiQM?authuser=0&hl=fr&rclk=1,N/A,9C9J+C3V
169,Atlantique Assurance Benin - Agence JMB Sarl,Agence d'assurance,"3,5 (4)",61 01 40 62,N/A,"99V6+3GG, Rue 2180"
170,Africa Brokers' Company-Courtier d'Assurances,Courtier d'assurances,"4,8 (13)",66 33 55 55,https://www.africabrokersonline.com/,"Carrefour ""16 ampoules"
171,ASCOMA BENIN,Agence d'assurance,"4,1 (43)",21 31 31 24,https://www.ascoma.com/ascoma-benin/,Scoa Gbéto – Lot 210 Maison SODOGANDJI
172,AZANIA Assurance (Sanlam),Agence d'assurance,N/A N/A,91 38 25 25,N/A,"SCOA, AZANIA ASSURANCE Rue pavée de l'immeuble amani meubles"
173,EMEREK,Agence d'assurance,"5,0 (1)",99 20 50 50,N/A,"9C7W+5X9, Rue 1200"
174,DOUDEDJI MJP ASSURANCE,Agence d'assurance,N/A N/A,97 19 26 10,N/A,AKPAKPA
175,Agence (SNS) d'Assurance SANLAM,Agence d'assurance,"5,0 (1)",95 45 45 58,N/A,"995C+4W7, Rue 2137"
176,La générale des assurances - Agences Azareel de Godomey,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/La+g%C3%A9n%C3%A9rale+des+assurances+-+Agences+Azareel+de+Godomey/data=!4m7!3m6!1s0x10235723f7202729:0x1cfe5720384ac915!8m2!3d6.3844564!4d2.3467342!16s%2Fg%2F11fqsl1cm7!19sChIJKScg9yNXIxARFclKOCBX_hw?authuser=0&hl=fr&rclk=1,N/A,"98MW+QMQ, Rte de Lomé"
177,SUNU Assurances IARD Bénin,Agence d'assurance,"4,1 (15)",21 31 67 35,https://sunu-group.com/fr/home,21 31 67 35
178,ARIA-BENIN,Agence d'assurance,"4,0 (1)",https://www.google.com/maps/place/ARIA-BENIN/data=!4m7!3m6!1s0x102355c9666e62fd:0x853d42c064abb891!8m2!3d6.3727788!4d2.4421748!16s%2Fg%2F11js3dv7h6!19sChIJ_WJuZslVIxARkbirZMBCPYU?authuser=0&hl=fr&rclk=1,N/A,"9CFR+4V7, Rue Bel Air"
179,"SAHAM ASSURANCE, DIRECTION GENERALE",Compagnie d'assurance automobile,"3,9 (24)",21 31 54 00,N/A,21 31 54 00
180,Salimant ioz,Agence d'assurance,N/A N/A,52 82 39 64,N/A,9F74+68P
181,LMS VIE ZOÉ,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/LMS+VIE+ZO%C3%89/data=!4m7!3m6!1s0x102355a645e3e569:0xe060074e6da2fcef!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11jpbnv7wg!19sChIJaeXjRaZVIxAR7_yibU4HYOA?authuser=0&hl=fr&rclk=1,N/A,229 97593338 22995175638
182,CACOFA,Courtier d'assurances,N/A N/A,https://www.google.com/maps/place/CACOFA/data=!4m7!3m6!1s0x102355c743067989:0xea5b942a7236bbae!8m2!3d6.3856641!4d2.4203813!16s%2Fg%2F11qnks0c78!19sChIJiXkGQ8dVIxARrrs2ciqUW-o?authuser=0&hl=fr&rclk=1,N/A,9CPC+756
183,PEBCo yenawa,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/PEBCo+yenawa/data=!4m7!3m6!1s0x102355ca437ba749:0xa50f5fbac2d421!8m2!3d6.3933559!4d2.4487663!16s%2Fg%2F11t0rdpx7v!19sChIJSad7Q8pVIxARIdTCul8PpQA?authuser=0&hl=fr&rclk=1,N/A,9CVX+8GR
184,Western union,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Western+union/data=!4m7!3m6!1s0x102355a7fae49863:0x214c7fed3239ddd5!8m2!3d6.3981824!4d2.3998834!16s%2Fg%2F11sjhmd7l0!19sChIJY5jk-qdVIxAR1d05Mu1_TCE?authuser=0&hl=fr&rclk=1,N/A,99XX+7XC
185,Ste SOREC Sarl,Agence d'assurance,"5,0 (1)",65 47 87 87,N/A,996H+9RC
186,Adams,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Adams/data=!4m7!3m6!1s0x103cab443914dde5:0x6ede27b46eb47e4c!8m2!3d6.3727923!4d2.4850469!16s%2Fg%2F11sm75mwry!19sChIJ5d0UOUSrPBARTH60brQn3m4?authuser=0&hl=fr&rclk=1,N/A,9FFP+42
187,GAB du Bénin,Compagnie d'assurance-vie,"4,6 (8)",21 33 82 30,N/A,01 BP 3575 Ganhi
188,SUNU Assurances,Compagnie d'assurance-vie,"4,1 (56)",60 83 80 80,N/A,60 83 80 80
189,ADK COPORATE CEA,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/ADK+COPORATE+CEA/data=!4m7!3m6!1s0x10235523b83a0759:0x6813a42eb8391842!8m2!3d6.3891766!4d2.381644!16s%2Fg%2F11jt71k9l5!19sChIJWQc6uCNVIxARQhg5uC6kE2g?authuser=0&hl=fr&rclk=1,N/A,99QJ+MMC
190,Zorobabel De,Agence d'assurance,N/A N/A,97 01 29 27,N/A,N/A
191,Saham assurance,Compagnie d'assurance,"3,8 (37)",https://www.google.com/maps/place/Saham+assurance/data=!4m7!3m6!1s0x102355411efb66c7:0xa11f8bc44e8707fd!8m2!3d6.3873305!4d2.4467704!16s%2Fg%2F11fmbjl599!19sChIJx2b7HkFVIxAR_QeHTsSLH6E?authuser=0&hl=fr&rclk=1,N/A,"9CPW+WPJ, Rue 1451"
192,Tabitha Assurances Bénin,Courtier d'assurances,N/A N/A,21 31 04 38,N/A,"9C6J+GRR, Ave Proche"
193,Tabitha Assurances,Compagnie d'assurance,"4,7 (3)",https://www.google.com/maps/place/Tabitha+Assurances/data=!4m7!3m6!1s0x102355035c5f7aa1:0x860ef03723052fd8!8m2!3d6.3643017!4d2.4297383!16s%2Fg%2F11gg65gvx9!19sChIJoXpfXANVIxAR2C8FIzfwDoY?authuser=0&hl=fr&rclk=1,N/A,9C7H+PVH
194,SAAB assurance,Agence d'assurance,"4,4 (5)",https://www.google.com/maps/place/SAAB+assurance/data=!4m7!3m6!1s0x1023544a2d2a6edf:0x163b874c6df11cec!8m2!3d6.3548048!4d2.4035763!16s%2Fg%2F11c6v9j1gl!19sChIJ324qLUpUIxAR7BzxbUyHOxY?authuser=0&hl=fr&rclk=1,N/A,9C33+WCG
195,NSIA Assurances Benin,Compagnie d'assurance,"4,0 (211)",21 36 55 00,N/A,"9C5C+P43, Rue des Amoureux"
196,L'Africaine Vie Bénin,Compagnie d'assurance,"4,6 (18)",21 30 39 93,https://africaineviebenin.com/,"Lot 19, Patte d'Oie"
197,CECA-ASSURANCES,Courtier d'assurances,"4,0 (2)",96 47 06 57,https://web.facebook.com/cecaassurance,96 47 06 57
198,VIRGO SERVICE INTER,Agence d'assurance,"4,7 (3)",94 03 13 13,N/A,"9C4H+R57, Rue du Dahomey (Rue 111"
199,Africa BSI - François Masson et Associés,Courtier d'assurances,"4,8 (23)",40 10 21 02,http://www.africa-bsi.com/,"Immeuble SDP, 1354 Boulevard du Canada"
200,Godomey Gare,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Godomey+Gare/data=!4m7!3m6!1s0x10235744d6da6813:0xde0e8248b629bfa0!8m2!3d6.3774603!4d2.3419215!16s%2Fg%2F11ss65g09l!19sChIJE2ja1kRXIxARoL8ptkiCDt4?authuser=0&hl=fr&rclk=1,N/A,"GARE 03, GODOMEY, BP 3504"
201,FGA du Bénin: Fonds de Garantie Automobile,Agence d'assurance,"4,4 (10)",https://www.google.com/maps/place/FGA+du+B%C3%A9nin:+Fonds+de+Garantie+Automobile/data=!4m7!3m6!1s0x102355f8d6a356b5:0x640c26504994b4b6!8m2!3d6.3724987!4d2.390697!16s%2Fg%2F11r8qbfwqq!19sChIJtVaj1vhVIxARtrSUSVAmDGQ?authuser=0&hl=fr&rclk=1,N/A,Unnamed Road
202,SICAR Sarl,Courtier d'assurances,N/A N/A,97 36 06 06,N/A,"02 BP 1363 Immeuble BALLA, Ilot 284 Face Mosquée Centrale Zongo"
203,SICAR Sarl,Courtier d'assurances,"5,0 (1)",97 36 06 06,N/A,"9C4G+RPR, Face mosquée Zongo à Cotonou"
204,"CAIR Afrique (Courtage, Actuariat, Ingénierie des Risques)",Courtier d'assurances,N/A N/A,61 16 41 96,N/A,Scoa Gbeto
205,Czlavi,Compagnie d'assurance moto,N/A N/A,https://www.google.com/maps/place/Czlavi/data=!4m7!3m6!1s0x102355d2ae57b947:0xaf95bd9e360c0ff!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11jyxtj9t7!19sChIJR7lXrtJVIxAR_8Bg49lb-Qo?authuser=0&hl=fr&rclk=1,N/A,99CR+4F9
206,UBA VIE ASSURANCE,Courtier d'assurances,"2,5 (2)",21 32 61 97,N/A,"9C43+428, Rue 390"
207,Sanlam Assurances akpakpa (Sènandé) ex SAHAM,Compagnie d'assurance,"3,8 (16)",96 68 75 32,N/A,Rue 1110
208,Okassur Courtier en Assurances,Courtier d'assurances,"4,8 (16)",97 41 84 86,N/A,97 41 84 86
209,Azur Courtage Assurances,Courtier d'assurances,N/A N/A,91 20 09 64,N/A,"ex immeuble ANPE, SCOA"
210,Atlantique Assurances Bénin,Compagnie d'assurance,"4,2 (64)",21 31 51 48,https://atlantique-assurances-benin.business.site/?utm_source=gmb&utm_medium=referral,04 BP 0851 Siège Social : Lot 103–H Immeuble Atlantique Assurances Quartier
211,FEDAS / Bar-Tito,Courtier d'assurances,"3,3 (16)",95 85 52 85,N/A,9C9C+Q4F
212,Bénin Challenge,Société d'assurance de titres de propriété,"4,7 (10)",61 18 35 26,N/A,9C94+QP3
213,Siège du POOL TPV-TPM,Agence d'assurance,N/A N/A,https://www.google.com/maps/place/Si%C3%A8ge+du+POOL+TPV-TPM/data=!4m7!3m6!1s0x1023555e9b553c1d:0x6bc2b71ce381be4!8m2!3d6.3588461!4d2.4372635!16s%2Fg%2F11tg6w394j!19sChIJHTxVm15VIxAR5Bs4znErvAY?authuser=0&hl=fr&rclk=1,N/A,"1er Etage Bâtiment 158, rue du GUFE, xoxo 10BP543"
214,OLEA Bénin,Courtier d'assurances,"4,8 (4)",60 63 96 96,https://www.olea.africa/benin.php,"Immeuble OCEANE, Champ de FOIRE"
215,Immeuble Atlantique Assurance,Compagnie d'assurance,"3,8 (12)",21 31 51 48,N/A,"9C7J+RJW, Boulevard Steinmetz"
216,EPMB Freeman Assurance,Courtier d'assurances,"4,0 (1)",90 74 86 86,N/A,"Maison EPMB, 01 BP 34 Gbènan, Carré 416 417"
217,ASK GRAS SAVOYE BENIN,Courtier d'assurances,"4,0 (27)",21 30 31 30,http://willistowerswatson.com/,01 BP 6901
218,Cif assurance vie Bénin,Compagnie d'assurance,"4,2 (10)",N/A,http://cif-vie.bj/,BP 0843 ADJAKE 08
219,FEDAS SA (FEDERATION D'ASSURANCES),Compagnie d'assurance,"4,5 (6)",21 31 56 77,N/A,9C7F+6X5
220,SAARB ASSURANCES,Compagnie d'assurance,"4,4 (5)",21 30 02 87,N/A,"9C33+W98, Rue 390"
221,AMAB : ASSURANCE MUTUELLE AGRICOLE DU BÉNIN,Compagnie d'assurance,"3,5 (13)",21 30 11 38,N/A,Rue 614B
