index,name,activity,celebrity_indice,ic,phone_number,web_site,adresse,town,transition
1,Eiffel Croisières - Péniche Ivoire - Croisière bistronomique,Restaurant,"4,6 (3 073)",14136,+33 1 56 89 88 98,eiffelcroisieres.com,,Paris,https://www.google.com/maps/place/Eiffel+Croisi%C3%A8res+-+P%C3%A9niche+Ivoire+-+Croisi%C3%A8re+bistronomique/data=!4m7!3m6!1s0x47e66f8fe8ec729b:0x955d4d50560a9c81!8m2!3d48.8631795!4d2.3125032!16s%2Fg%2F11q2s55cp3!19sChIJm3Ls6I9v5kcRgZwKVlBNXZU?authuser=0&hl=fr&rclk=1
2,FOODRE,Restaurant,"4,8 (95)",456,+33 1 45 58 52 86,foodre.fr,,Paris,https://www.google.com/maps/place/FOODRE/data=!4m7!3m6!1s0x47e671c42c20c42b:0x73c96bff12a7c4e!8m2!3d48.8298173!4d2.2751939!16s%2Fg%2F11rgccg1bs!19sChIJK8QgLMRx5kcRTnwq8b-WPAc?authuser=0&hl=fr&rclk=1
3,To Restaurant Paris,Cuisine française moderne,"4,4 (2 748)",12091,+33 1 40 37 39 12,to-restaurant.com,,Paris,https://www.google.com/maps/place/To+Restaurant+Paris/data=!4m7!3m6!1s0x47e66fbf77bf3879:0x5c98bdcea603dee7!8m2!3d48.8714419!4d2.3644847!16s%2Fg%2F11hgfz515c!19sChIJeTi_d79v5kcR594Dps69mFw?authuser=0&hl=fr&rclk=1
4,Au Bistrot de la Montagne,Française,"4,3 (447)",1922,+33 1 46 33 56 63,bistrotlamontagne.com,,Paris,https://www.google.com/maps/place/Au+Bistrot+de+la+Montagne/data=!4m7!3m6!1s0x47e671e66f7bbeed:0xb1743d34a22b6539!8m2!3d48.847914!4d2.348417!16s%2Fg%2F1td719jt!19sChIJ7b57b-Zx5kcROWUrojQ9dLE?authuser=0&hl=fr&rclk=1
5,Le Christine,Française,"4,6 (1 762)",8105,+33 1 40 51 71 64,lechristine.becsparisiens.fr,,Paris,https://www.google.com/maps/place/Le+Christine/data=!4m7!3m6!1s0x47e671df183d8b19:0xa148052b22b91cb1!8m2!3d48.8543056!4d2.3402167!16s%2Fg%2F1tg9gwcp!19sChIJGYs9GN9x5kcRsRy5IisFSKE?authuser=0&hl=fr&rclk=1
6,Restaurant H,Restaurant,"4,7 (564)",2651,+33 1 43 48 80 96,restauranth.com,13 Rue Jean Beausire,Paris,https://www.google.com/maps/place/Restaurant+H/data=!4m7!3m6!1s0x47e672001579e543:0x6840c63de8dddf45!8m2!3d48.8545233!4d2.368052!16s%2Fg%2F11cjp74jst!19sChIJQ-V5FQBy5kcRRd_d6D3GQGg?authuser=0&hl=fr&rclk=1
7,Restaurant Bon - Paris 16,Restaurant,"4,2 (1 159)",4868,+33 1 40 72 70 00,restaurantbon.fr,25 Rue de la Pompe,Paris,https://www.google.com/maps/place/Restaurant+Bon+-+Paris+16/data=!4m7!3m6!1s0x47e66555a94cb591:0xfefaefd669a25f98!8m2!3d48.8601784!4d2.2748475!16s%2Fg%2F1wn_5dv8!19sChIJkbVMqVVl5kcRmF-iadbv-v4?authuser=0&hl=fr&rclk=1
8,Le 975 - Restaurant Paris 18,Française,"4,8 (880)",4224,+33 9 54 95 71 58,le975.com,185 Rue Marcadet,Paris,https://www.google.com/maps/place/Le+975+-+Restaurant+Paris+18/data=!4m7!3m6!1s0x47e66fab7e771809:0xccabf3c34ece5558!8m2!3d48.8915292!4d2.3353172!16s%2Fg%2F11b7l2p0kl!19sChIJCRh3fqtv5kcRWFXOTsPzq8w?authuser=0&hl=fr&rclk=1
9,Pur',Cuisine gastronomique,"4,7 (484)",2275,+33 1 58 71 10 60,paris-restaurant-pur.fr,,Paris,https://www.google.com/maps/place/Pur%27/data=!4m7!3m6!1s0x47e66e31a5e25b95:0xff2ab0f8d4015ce9!8m2!3d48.8689056!4d2.3301781!16s%2Fg%2F1vpfhvy4!19sChIJlVvipTFu5kcR6VwB1PiwKv8?authuser=0&hl=fr&rclk=1
10,Chefs à Table,Restaurant,"4,9 (286)",1401,+33 9 81 12 93 11,chefs-a-table.com,15 Rue Trousseau,Paris,https://www.google.com/maps/place/Chefs+%C3%A0+Table/data=!4m7!3m6!1s0x47e6736195913985:0xfc1defbb4c90490e!8m2!3d48.8519115!4d2.3787762!16s%2Fg%2F11nrv_fdhn!19sChIJhTmRlWFz5kcRDkmQTLvvHfw?authuser=0&hl=fr&rclk=1
11,Le Marais Restaurant Paris,Méditerranéenne,"4,5 (1 341)",6034,+33 9 87 36 09 13,privateaser.com,,Paris,https://www.google.com/maps/place/Le+Marais+Restaurant+Paris/data=!4m7!3m6!1s0x47e66ff993d48ed1:0x67566da1302e03c5!8m2!3d48.865138!4d2.3540023!16s%2Fg%2F11ny1kffq3!19sChIJ0Y7Uk_lv5kcRxQMuMKFtVmc?authuser=0&hl=fr&rclk=1
12,Beaurepaire Ambassade du Béarn - Restaurant Paris Terrasse,Française,"4,2 (805)",3381,https://www.google.com/maps/place/Beaurepaire+Ambassade+du+B%C3%A9arn+-+Restaurant+Paris+Terrasse/data=!4m7!3m6!1s0x47e671e153f87ffd:0x951e3e845710b8c!8m2!3d48.8513089!4d2.3491187!16s%2Fg%2F1tfd1qcd!19sChIJ_X_4U-Fx5kcRjAtxRejjUQk?authuser=0&hl=fr&rclk=1,N/A,,Paris,https://www.google.com/maps/place/Beaurepaire+Ambassade+du+B%C3%A9arn+-+Restaurant+Paris+Terrasse/data=!4m7!3m6!1s0x47e671e153f87ffd:0x951e3e845710b8c!8m2!3d48.8513089!4d2.3491187!16s%2Fg%2F1tfd1qcd!19sChIJ_X_4U-Fx5kcRjAtxRejjUQk?authuser=0&hl=fr&rclk=1
13,Baieta - Restaurant Paris,Gastronomie française,"4,4 (637)",2803,+33 1 42 02 59 19,restaurant-baieta-paris.fr,,Paris,https://www.google.com/maps/place/Baieta+-+Restaurant+Paris/data=!4m7!3m6!1s0x47e671e46228bfff:0xab60769f6632e0e1!8m2!3d48.8501166!4d2.3523749!16s%2Fg%2F11gf62fn69!19sChIJ_78oYuRx5kcR4eAyZp92YKs?authuser=0&hl=fr&rclk=1
14,Loulou Restaurant Paris,Italienne,"4,1 (2 888)",11841,+33 1 42 60 41 96,loulou-paris.com,,Paris,https://www.google.com/maps/place/Loulou+Restaurant+Paris/data=!4m7!3m6!1s0x47e66e2f64250cfd:0x3139484128ca8233!8m2!3d48.8630556!4d2.3333333!16s%2Fg%2F11bz09xhzs!19sChIJ_QwlZC9u5kcRM4LKKEFIOTE?authuser=0&hl=fr&rclk=1
15,Le Petit Prince de Paris,Cuisine gastronomique,"4,1 (780)",3198,+33 1 43 54 77 26,lepetitprincedeparis.fr,,Paris,https://www.google.com/maps/place/Le+Petit+Prince+de+Paris/data=!4m7!3m6!1s0x47e671e7ab171bb1:0x56afe1674a74f344!8m2!3d48.848434!4d2.3465274!16s%2Fg%2F1vf9bp39!19sChIJsRsXq-dx5kcRRPN0Smfhr1Y?authuser=0&hl=fr&rclk=1
16,Alliance,Gastronomie française,"4,8 (633)",3038,+33 1 75 51 57 54,restaurant-alliance.fr,,Paris,https://www.google.com/maps/place/Alliance/data=!4m7!3m6!1s0x47e671e493a76779:0x535af33685a58446!8m2!3d48.8499163!4d2.3533113!16s%2Fg%2F11bxdt42h6!19sChIJeWenk-Rx5kcRRoSlhTbzWlM?authuser=0&hl=fr&rclk=1
17,Le Trumilou,Française,"4,4 (884)",3890,+33 1 42 77 63 98,letrumilou.fr,,Paris,https://www.google.com/maps/place/Le+Trumilou/data=!4m7!3m6!1s0x47e671e294861641:0x68cdf6bdaa364996!8m2!3d48.8549403!4d2.3540245!16s%2Fg%2F1tgfvysz!19sChIJQRaGlOJx5kcRlkk2qr32zWg?authuser=0&hl=fr&rclk=1
18,Restaurant Dans le Noir ? Paris,Française,"4,3 (2 409)",10359,+33 1 42 77 98 04,paris.danslenoir.com,51 R. Quincampoix,Paris,https://www.google.com/maps/place/Restaurant+Dans+le+Noir+%3F+Paris/data=!4m7!3m6!1s0x47e66e1bfe36da53:0xf42ae52317d67dac!8m2!3d48.8613455!4d2.3505612!16s%2Fg%2F1tdkfz2l!19sChIJU9o2_htu5kcRrH3WFyPlKvQ?authuser=0&hl=fr&rclk=1
19,24 Le restaurant,Française,"4,7 (520)",2444,+33 1 42 25 24 24,24lerestaurant.fr,,Paris,https://www.google.com/maps/place/24+Le+restaurant/data=!4m7!3m6!1s0x47e66fc5f60aed2d:0x9521df2ae0abdab7!8m2!3d48.8710484!4d2.3118763!16s%2Fg%2F11b8t6_6sg!19sChIJLe0K9sVv5kcRt9qr4CrfIZU?authuser=0&hl=fr&rclk=1
20,Maison Ô,Restaurant,"4,3 (138)",593,+33 1 42 60 71 53,hotel-royal-st-honore.com,,Paris,https://www.google.com/maps/place/Maison+%C3%94/data=!4m7!3m6!1s0x47e66e2e3e160983:0x1545c2224b04e98b!8m2!3d48.8655756!4d2.3298487!16s%2Fg%2F11f40ylg9w!19sChIJgwkWPi5u5kcRi-kESyLCRRU?authuser=0&hl=fr&rclk=1
21,Chouchou,Restaurant,"4,5 (5 946)",26757,+33 1 45 08 02 03,restaurantchouchouparis.fr,,Paris,https://www.google.com/maps/place/Chouchou/data=!4m7!3m6!1s0x47e66f92a9e30c1f:0xa168c03346f62a0a!8m2!3d48.8599744!4d2.3487234!16s%2Fg%2F11fnwdtrzh!19sChIJHwzjqZJv5kcRCir2RjPAaKE?authuser=0&hl=fr&rclk=1
22,Au Pied de Cochon,Française,"4,3 (14 676)",63107,+33 1 40 13 77 00,pieddecochon.com,,Paris,https://www.google.com/maps/place/Au+Pied+de+Cochon/data=!4m7!3m6!1s0x47e66e22674a0b41:0x3add2de5bc477885!8m2!3d48.8635176!4d2.3437221!16s%2Fg%2F1tdgjkvs!19sChIJQQtKZyJu5kcRhXhHvOUt3To?authuser=0&hl=fr&rclk=1
23,La Dame de Paris,Restaurant,"4,2 (1 178)",4948,+33 1 43 54 19 45,ladamedeparis.fr,,Paris,https://www.google.com/maps/place/La+Dame+de+Paris/data=!4m7!3m6!1s0x47e671e18876313b:0x2096885f2f2c421!8m2!3d48.854208!4d2.3498901!16s%2Fg%2F11cn36bdvl!19sChIJOzF2iOFx5kcRIcTy8oVoCQI?authuser=0&hl=fr&rclk=1
24,Le Reminet,Française,"4,3 (1 138)",4893,+33 1 44 07 04 24,lereminet.fr,,Paris,https://www.google.com/maps/place/Le+Reminet/data=!4m7!3m6!1s0x47e671e3f926b0f7:0x145e8fd35f1371ac!8m2!3d48.851247!4d2.3499615!16s%2Fg%2F1thlmd3l!19sChIJ97Am-eNx5kcRrHETX9OPXhQ?authuser=0&hl=fr&rclk=1
25,Le Paris Paris,Restaurant,"4,3 (691)",2971,+33 1 43 26 50 56,leparisparis.fr,,Paris,https://www.google.com/maps/place/Le+Paris+Paris/data=!4m7!3m6!1s0x47e671bd225fbaef:0xa832ad034694bbcc!8m2!3d48.852579!4d2.3357251!16s%2Fg%2F11rckz8ppp!19sChIJ77pfIr1x5kcRzLuURgOtMqg?authuser=0&hl=fr&rclk=1
26,Chez Nicos,Crêperie,"4,8 (2 163)",10382,+33 1 45 87 28 13,cheznicos.fr,,Paris,https://www.google.com/maps/place/Chez+Nicos/data=!4m7!3m6!1s0x47e671eed61df861:0xb942703ee322e75!8m2!3d48.8435665!4d2.349374!16s%2Fg%2F1tfpj3qz!19sChIJYfgd1u5x5kcRdS4y7gMnlAs?authuser=0&hl=fr&rclk=1
27,Didon,Gastronomie française,"4,7 (785)",3690,+33 1 81 69 63 72,didonrestaurant.com,,Paris,https://www.google.com/maps/place/Didon/data=!4m7!3m6!1s0x47e6713d35d64999:0x541f94f256f642f0!8m2!3d48.8537625!4d2.3311074!16s%2Fg%2F11qh224pr2!19sChIJmUnWNT1x5kcR8EL2VvKUH1Q?authuser=0&hl=fr&rclk=1
28,Au top paris,Française,"4,3 (16)",69,https://www.google.com/maps/place/Au+top+paris/data=!4m7!3m6!1s0x47e66f10c28af1bf:0xd06e3cf186f2c328!8m2!3d48.8601875!4d2.3607163!16s%2Fg%2F11q4vbn0zp!19sChIJv_GKwhBv5kcRKMPyhvE8btA?authuser=0&hl=fr&rclk=1,actedeux.paris,93 Rue Vieille du Temple,Paris,https://www.google.com/maps/place/Au+top+paris/data=!4m7!3m6!1s0x47e66f10c28af1bf:0xd06e3cf186f2c328!8m2!3d48.8601875!4d2.3607163!16s%2Fg%2F11q4vbn0zp!19sChIJv_GKwhBv5kcRKMPyhvE8btA?authuser=0&hl=fr&rclk=1
29,Il était un square,Hamburger,"4,8 (2 383)",11438,+33 1 43 37 68 07,iletaitunsquare.com,,Paris,https://www.google.com/maps/place/Il+%C3%A9tait+un+square/data=!4m7!3m6!1s0x47e67194008044c1:0xce62821fe36fd186!8m2!3d48.8309972!4d2.3480279!16s%2Fg%2F11b6t4z115!19sChIJwUSAAJRx5kcRhtFv4x-CYs4?authuser=0&hl=fr&rclk=1
30,Le Tout-Paris,Française,"4,5 (987)",4442,+33 1 79 35 50 22,letoutparis.fr,,Paris,https://www.google.com/maps/place/Le+Tout-Paris/data=!4m7!3m6!1s0x47e66f690b5482c5:0x6568bfb659691796!8m2!3d48.8587493!4d2.3422529!16s%2Fg%2F11rwwhyh1l!19sChIJxYJUC2lv5kcRlhdpWba_aGU?authuser=0&hl=fr&rclk=1
31,Benoit Paris,Française,"4,2 (1 955)",8211,+33 1 42 72 25 76,benoit-paris.com,,Paris,https://www.google.com/maps/place/Benoit+Paris/data=!4m7!3m6!1s0x47e66e1e7dcd4643:0xc8ee845fe3229df5!8m2!3d48.8584202!4d2.3500687!16s%2Fg%2F1tdd4l02!19sChIJQ0bNfR5u5kcR9Z0i41-E7sg?authuser=0&hl=fr&rclk=1
32,Au P'tit Curieux,Restaurant,"4,8 (855)",4104,+33 1 84 25 53 32,auptitcurieux.com,,Paris,https://www.google.com/maps/place/Au+P%27tit+Curieux/data=!4m7!3m6!1s0x47e66de0be38c6a5:0xfdc8349614bb5990!8m2!3d48.8747118!4d2.3726795!16s%2Fg%2F11gb419cp6!19sChIJpcY4vuBt5kcRkFm7FJY0yP0?authuser=0&hl=fr&rclk=1
33,Restaurant Le Hangar,Française,"4,6 (456)",2098,+33 1 42 74 55 44,N/A,,Paris,https://www.google.com/maps/place/Restaurant+Le+Hangar/data=!4m7!3m6!1s0x47e66e1b6445226b:0x20d5c58681d09386!8m2!3d48.861342!4d2.354411!16s%2Fg%2F1tfqq80z!19sChIJayJFZBtu5kcRhpPQgYbF1SA?authuser=0&hl=fr&rclk=1
34,Les affranchis,Restaurant,"4,5 (467)",2102,+33 1 43 42 25 38,N/A,,Paris,https://www.google.com/maps/place/Les+affranchis/data=!4m7!3m6!1s0x47e673a1c0b3134d:0x98fc5ab4222de86b!8m2!3d48.8483803!4d2.3725889!16s%2Fg%2F11h3r10f1v!19sChIJTROzwKFz5kcRa-gtIrRa_Jg?authuser=0&hl=fr&rclk=1
35,GrandCœur,Française,"4,4 (1 491)",6560,+33 1 58 28 18 90,grandcoeur.paris,,Paris,https://www.google.com/maps/place/GrandC%C5%93ur/data=!4m7!3m6!1s0x47e66e1cf4904391:0x20d2a585b6417a58!8m2!3d48.8596007!4d2.3538752!16s%2Fg%2F11b7stl6qh!19sChIJkUOQ9Bxu5kcRWHpBtoWl0iA?authuser=0&hl=fr&rclk=1
36,Grande Brasserie,Restaurant,"4,4 (807)",3551,+33 9 75 80 99 72,grandebrasserie.fr,6 Rue de la Bastille,Paris,https://www.google.com/maps/place/Grande+Brasserie/data=!4m7!3m6!1s0x47e6739c182668fb:0xd6e7d061d89337e1!8m2!3d48.8537687!4d2.3679902!16s%2Fg%2F11nnzj5lrr!19sChIJ-2gmGJxz5kcR4TeT2GHQ59Y?authuser=0&hl=fr&rclk=1
37,Le Chanard,Française,"4,7 (518)",2435,+33 1 48 04 75 89,fr-fr.facebook.com,,Paris,https://www.google.com/maps/place/Le+Chanard/data=!4m7!3m6!1s0x47e671fe8224ab3f:0xa85d77d0fefa6c3a!8m2!3d48.8530556!4d2.3613889!16s%2Fg%2F1w0sc5fc!19sChIJP6skgv5x5kcROmz6_tB3Xag?authuser=0&hl=fr&rclk=1
38,HEBE restaurant - Paris,Restaurant,"4,7 (1 134)",5330,+33 1 46 34 08 91,heberestaurant.com,,Paris,https://www.google.com/maps/place/HEBE+restaurant+-+Paris/data=!4m7!3m6!1s0x47e6714bb7a7db41:0x493087dffd0bb822!8m2!3d48.8507919!4d2.3490457!16s%2Fg%2F11f9zz9lw2!19sChIJQdunt0tx5kcRIrgL_d-HMEk?authuser=0&hl=fr&rclk=1
39,Chez l'Ami Louis,Française,"3,8 (471)",1790,+33 1 48 87 77 48,N/A,32 Rue du Vertbois,Paris,https://www.google.com/maps/place/Chez+l%27Ami+Louis/data=!4m7!3m6!1s0x47e66e0f94eb6f21:0xaf33bb75b26d4fd4!8m2!3d48.8670892!4d2.3581584!16s%2Fm%2F0gg7_8c!19sChIJIW_rlA9u5kcR1E9tsnW7M68?authuser=0&hl=fr&rclk=1
40,Le Moghol,Restaurant,"4,1 (568)",2329,+33 1 40 06 90 36,lemoghol.fr,,Paris,https://www.google.com/maps/place/Le+Moghol/data=!4m7!3m6!1s0x47e66e34040ff0ed:0xb14ce91e37589c0a!8m2!3d48.8720116!4d2.3283251!16s%2Fg%2F1tplpmkm!19sChIJ7fAPBDRu5kcRCpxYNx7pTLE?authuser=0&hl=fr&rclk=1
41,Les Mauvais Garçons,Restaurant,"4,3 (489)",2103,+33 1 42 72 74 97,eater.space,,Paris,https://www.google.com/maps/place/Les+Mauvais+Gar%C3%A7ons/data=!4m7!3m6!1s0x47e66e1d4f697a7d:0x6ed4bc73ad2bb7cd!8m2!3d48.8568105!4d2.355202!16s%2Fg%2F1vcjlkbw!19sChIJfXppTx1u5kcRzbcrrXO81G4?authuser=0&hl=fr&rclk=1
