index,name,activity,celebrity_indice,ic,phone_number,web_site,adresse,town,transition
42,Bustronome,Française,"4,6 (873)",4016,+33 9 54 44 45 55,bustronome.com,,Paris,https://www.google.com/maps/place/Bustronome/data=!4m7!3m6!1s0x47e66fec191eb609:0x2b80095c2d0654ca!8m2!3d48.8727668!4d2.2938837!16s%2Fg%2F11byl1h1h1!19sChIJCbYeGexv5kcRylQGLVwJgCs?authuser=0&hl=fr&rclk=1
43,Restaurant Jardin Notre-Dame,Française,"4,1 (971)",3981,+33 1 43 54 03 75,N/A,,Paris,https://www.google.com/maps/place/Restaurant+Jardin+Notre-Dame/data=!4m7!3m6!1s0x47e671e0e43aa6c5:0xfc26b8bc0991bcb6!8m2!3d48.8527553!4d2.3464661!16s%2Fg%2F1vgx01hd!19sChIJxaY65OBx5kcRtryRCby4Jvw?authuser=0&hl=fr&rclk=1
44,Lapérouse,Restaurant,"4,2 (1 157)",4859,+33 1 43 26 68 04,laperouse.com,,Paris,https://www.google.com/maps/place/Lap%C3%A9rouse/data=!4m7!3m6!1s0x47e671df758e9bd7:0xa0f8765a558551c3!8m2!3d48.8551202!4d2.3415552!16s%2Fm%2F0h7mbpw!19sChIJ15uOdd9x5kcRw1GFVVp2-KA?authuser=0&hl=fr&rclk=1
45,SHIRO | Restaurant Franco Japonais Fusion,Française,"4,6 (2 918)",13423,+33 1 56 81 91 62,restaurantshiro.fr,,Paris,https://www.google.com/maps/place/SHIRO+%7C+Restaurant+Franco+Japonais+Fusion/data=!4m7!3m6!1s0x47e6717ebc1dd879:0xacef3db7ab36ea9a!8m2!3d48.8534752!4d2.3353283!16s%2Fg%2F11q7bd29kn!19sChIJedgdvH5x5kcRmuo2q7c976w?authuser=0&hl=fr&rclk=1
46,Au Vieux Paris d'Arcole,Française,"3,9 (1 275)",4972,+33 1 40 51 78 52,restaurantauvieuxparis.fr,,Paris,https://www.google.com/maps/place/Au+Vieux+Paris+d%27Arcole/data=!4m7!3m6!1s0x47e671e228ad69cf:0xe65c155e7a7cd955!8m2!3d48.8542532!4d2.3502938!16s%2Fg%2F1tmpjv72!19sChIJz2mtKOJx5kcRVdl8el4VXOY?authuser=0&hl=fr&rclk=1
47,Faubourg 34 - Restaurant paris 9,Française,"4,2 (1 235)",5187,+33 1 40 22 04 14,N/A,,Paris,https://www.google.com/maps/place/Faubourg+34+-+Restaurant+paris+9/data=!4m7!3m6!1s0x47e66e3f1cdbbe1b:0xbc52b667b7fc38b!8m2!3d48.8741257!4d2.3424981!16s%2Fg%2F1xn_mp_q!19sChIJG77bHD9u5kcRi8N_e2YrxQs?authuser=0&hl=fr&rclk=1
48,Boutary,Française,"4,7 (745)",3502,+33 1 43 43 69 10,boutary-restaurant.com,,Paris,https://www.google.com/maps/place/Boutary/data=!4m7!3m6!1s0x47e671d8c884c8dd:0x693328ac34355a3d!8m2!3d48.8549894!4d2.3380174!16s%2Fg%2F11cjg887gb!19sChIJ3ciEyNhx5kcRPVo1NKwoM2k?authuser=0&hl=fr&rclk=1
49,Chez Julien,Française,"4,0 (2 140)",8560,+33 1 42 78 31 64,chezjulien.paris,,Paris,https://www.google.com/maps/place/Chez+Julien/data=!4m7!3m6!1s0x47e671e2b6030813:0x514d9579ed8662c!8m2!3d48.8547356!4d2.3551411!16s%2Fg%2F1tjs47k4!19sChIJEwgDtuJx5kcRLGbYnlfZFAU?authuser=0&hl=fr&rclk=1
50,Les Foodies,Restaurant,"4,4 (595)",2618,+33 9 82 42 73 09,lesfoodies.paris,,Paris,https://www.google.com/maps/place/Les+Foodies/data=!4m7!3m6!1s0x47e66e1d219dd035:0x21fdf9c6697b8739!8m2!3d48.8582749!4d2.3546521!16s%2Fg%2F11c6pllybn!19sChIJNdCdIR1u5kcROYd7acb5_SE?authuser=0&hl=fr&rclk=1
51,Georges,Cuisine française moderne,"3,9 (6 310)",24609,+33 1 44 78 47 99,restaurantgeorgesparis.com,,Paris,https://www.google.com/maps/place/Georges/data=!4m7!3m6!1s0x47e66e1c09b820a3:0xc836bf2b51d61d49!8m2!3d48.8599858!4d2.3519691!16s%2Fg%2F11xp58f8s!19sChIJoyC4CRxu5kcRSR3WUSu_Nsg?authuser=0&hl=fr&rclk=1
52,Le Ju',Restaurant,"4,8 (12 404)",59539,+33 1 42 78 11 47,instagram.com,16 Rue des Archives,Paris,https://www.google.com/maps/place/Le+Ju%27/data=!4m7!3m6!1s0x47e66e1d3b8e6beb:0x82acdee8062c0b85!8m2!3d48.8576911!4d2.3548054!16s%2Fg%2F11gb3n1572!19sChIJ62uOOx1u5kcRhQssBujerII?authuser=0&hl=fr&rclk=1
53,Quelque Part... Les Abysses - Restaurant gastronomique Paris,Restaurant,"4,9 (440)",2156,+33 1 83 97 22 65,lesabysses.quelquepart.net,1 Rue Ambroise Thomas,Paris,https://www.google.com/maps/place/Quelque+Part...+Les+Abysses+-+Restaurant+gastronomique+Paris/data=!4m7!3m6!1s0x47e66fc99fa0daa5:0xf982892def572a9b!8m2!3d48.8742334!4d2.3471587!16s%2Fg%2F11q3llbcjk!19sChIJpdqgn8lv5kcRmypX7y2Jgvk?authuser=0&hl=fr&rclk=1
54,Le Saint-Regis - Paris,Française,"4,4 (2 227)",9799,+33 1 43 54 59 41,lesaintregis-paris.com,,Paris,https://www.google.com/maps/place/Le+Saint-Regis+-+Paris/data=!4m7!3m6!1s0x47e671e3198eaced:0x3d8bd7a4f4d17178!8m2!3d48.8529059!4d2.3537978!16s%2Fg%2F1tfqq86k!19sChIJ7ayOGeNx5kcReHHR9KTXiz0?authuser=0&hl=fr&rclk=1
55,Paris Beaubourg,Française,"3,9 (595)",2320,+33 1 42 74 01 23,parisbeaubourg.fr,,Paris,https://www.google.com/maps/place/Paris+Beaubourg/data=!4m7!3m6!1s0x47e66f482a81c0e5:0x277d7fe2bbe9ce8b!8m2!3d48.8596302!4d2.3520952!16s%2Fg%2F11p06c_v9q!19sChIJ5cCBKkhv5kcRi87pu-J_fSc?authuser=0&hl=fr&rclk=1
56,Shang Palace,Plats asiatiques,"4,5 (416)",1872,+33 1 53 67 19 92,shangpalaceparis.com,,Paris,https://www.google.com/maps/place/Shang+Palace/data=!4m7!3m6!1s0x47e66fe4393c740b:0x20a8356a5354308b!8m2!3d48.863726!4d2.2934!16s%2Fg%2F11ckvlkdg4!19sChIJC3Q8OeRv5kcRizBUU2o1qCA?authuser=0&hl=fr&rclk=1
57,L'INAPERÇU,Française,"4,6 (211)",971,+33 1 42 72 69 81,linapercu.com,,Paris,https://www.google.com/maps/place/L%27INAPER%C3%87U/data=!4m7!3m6!1s0x47e66fedc1dc63a1:0xff465bdb59d03841!8m2!3d48.8632313!4d2.3544069!16s%2Fg%2F11jzpjt9h8!19sChIJoWPcwe1v5kcRQTjQWdtbRv8?authuser=0&hl=fr&rclk=1
58,Nostre,Restaurant,"4,4 (763)",3357,+33 1 40 61 01 05,nostremarais.fr,,Paris,https://www.google.com/maps/place/Nostre/data=!4m7!3m6!1s0x47e671fe160220b1:0xf0e9da011158cd3b!8m2!3d48.8548605!4d2.3625681!16s%2Fg%2F11clzqlryf!19sChIJsSACFv5x5kcRO81YEQHa6fA?authuser=0&hl=fr&rclk=1
59,le Paris Halles,Restaurant,"4,2 (1 004)",4217,+33 1 40 26 49 19,leparishalles.fr,,Paris,https://www.google.com/maps/place/le+Paris+Halles/data=!4m7!3m6!1s0x47e66e194c6d23c1:0x9cbbca6082d9b4ed!8m2!3d48.8613849!4d2.3494387!16s%2Fg%2F1tg34j9q!19sChIJwSNtTBlu5kcR7bTZgmDKu5w?authuser=0&hl=fr&rclk=1
60,Restaurant Paul,Française,"4,2 (395)",1659,+33 1 43 54 21 48,restaurantpaul.fr,,Paris,https://www.google.com/maps/place/Restaurant+Paul/data=!4m7!3m6!1s0x47e66e207815b97d:0x1f14c4948967dbd9!8m2!3d48.8563303!4d2.3422628!16s%2Fg%2F1tgxhcc5!19sChIJfbkVeCBu5kcR2dtniZTEFB8?authuser=0&hl=fr&rclk=1
61,Restaurant Loulou Paris,Australienne,"4,5 (6 886)",30987,+33 1 46 34 86 64,louloufriendlydiner.com,,Paris,https://www.google.com/maps/place/Restaurant+Loulou+Paris/data=!4m7!3m6!1s0x47e671e752a4a2c5:0x31d8bafe75893cec!8m2!3d48.8512011!4d2.3448571!16s%2Fg%2F1tph11b6!19sChIJxaKkUudx5kcR7DyJdf662DE?authuser=0&hl=fr&rclk=1
62,La Table Cachée par Michel Roth - BHV Marais,Française,"4,3 (260)",1118,https://www.google.com/maps/place/La+Table+Cach%C3%A9e+par+Michel+Roth+-+BHV+Marais/data=!4m7!3m6!1s0x47e66f29f637aba3:0xba0d5caf11030a48!8m2!3d48.8575065!4d2.3531721!16s%2Fg%2F11lr7hg0xy!19sChIJo6s39ilv5kcRSAoDEa9cDbo?authuser=0&hl=fr&rclk=1,bhv.fr,,Paris,https://www.google.com/maps/place/La+Table+Cach%C3%A9e+par+Michel+Roth+-+BHV+Marais/data=!4m7!3m6!1s0x47e66f29f637aba3:0xba0d5caf11030a48!8m2!3d48.8575065!4d2.3531721!16s%2Fg%2F11lr7hg0xy!19sChIJo6s39ilv5kcRSAoDEa9cDbo?authuser=0&hl=fr&rclk=1
63,Café Joséphine Restaurant Brasserie Paris 1,Restaurant,"4,3 (852)",3664,+33 1 89 19 59 89,cafe-josephineparis.fr,,Paris,https://www.google.com/maps/place/Caf%C3%A9+Jos%C3%A9phine+Restaurant+Brasserie+Paris+1/data=!4m7!3m6!1s0x47e66f588db2dd75:0x1298f836f41b40e3!8m2!3d48.8628067!4d2.3413233!16s%2Fg%2F11rsp_627_!19sChIJdd2yjVhv5kcR40Ab9Db4mBI?authuser=0&hl=fr&rclk=1
64,Bel Canto Hotel de Ville,Restaurant,"4,7 (980)",4606,+33 1 42 78 30 18,lebelcanto.com,,Paris,https://www.google.com/maps/place/Bel+Canto+Hotel+de+Ville/data=!4m7!3m6!1s0x47e671e2c098462f:0xec1e3398fd34100a!8m2!3d48.854787!4d2.354417!16s%2Fg%2F1yfj8b6l4!19sChIJL0aYwOJx5kcRChA0_ZgzHuw?authuser=0&hl=fr&rclk=1
65,Le Bouquet des Archives,Française,"4,3 (999)",4296,+33 1 42 72 08 49,N/A,31 Rue des Archives,Paris,https://www.google.com/maps/place/Le+Bouquet+des+Archives/data=!4m7!3m6!1s0x47e66e03327a394d:0x404f83d3079e4018!8m2!3d48.8593541!4d2.3559314!16s%2Fg%2F1tddrhr1!19sChIJTTl6MgNu5kcRGECeB9ODT0A?authuser=0&hl=fr&rclk=1
66,Paris,Française,"5,0 (1)",5,https://www.google.com/maps/place/Paris/data=!4m7!3m6!1s0x47e66d0007fd1d97:0x922bbf9581f91acc!8m2!3d48.8567455!4d2.3672081!16s%2Fg%2F11vs8bc_ks!19sChIJlx39BwBt5kcRzBr5gZW_K5I?authuser=0&hl=fr&rclk=1,N/A,2 Rue Roger Verlomme,Paris,https://www.google.com/maps/place/Paris/data=!4m7!3m6!1s0x47e66d0007fd1d97:0x922bbf9581f91acc!8m2!3d48.8567455!4d2.3672081!16s%2Fg%2F11vs8bc_ks!19sChIJlx39BwBt5kcRzBr5gZW_K5I?authuser=0&hl=fr&rclk=1
67,L'Alsacien Châtelet - Restaurant / Bar à Flammekueche,Restaurant de spécialités alsaciennes,"4,6 (2 832)",13027,+33 1 42 77 64 22,lalsacien.com,,Paris,https://www.google.com/maps/place/L%27Alsacien+Ch%C3%A2telet+-+Restaurant+%2F+Bar+%C3%A0+Flammekueche/data=!4m7!3m6!1s0x47e66e1dd6a8f8bb:0x177ed3b1afbbd57!8m2!3d48.858322!4d2.350675!16s%2Fg%2F11b5zxqdny!19sChIJu_io1h1u5kcRV737GjvtdwE?authuser=0&hl=fr&rclk=1
68,Parijs,Française,N/A N/A,0,https://www.google.com/maps/place/Parijs/data=!4m7!3m6!1s0x47e66f543a7099b1:0x141160e724f00d35!8m2!3d48.869426!4d2.3027155!16s%2Fg%2F11l20n6n0l!19sChIJsZlwOlRv5kcRNQ3wJOdgERQ?authuser=0&hl=fr&rclk=1,N/A,53 Rue Pierre Charron,Paris,https://www.google.com/maps/place/Parijs/data=!4m7!3m6!1s0x47e66f543a7099b1:0x141160e724f00d35!8m2!3d48.869426!4d2.3027155!16s%2Fg%2F11l20n6n0l!19sChIJsZlwOlRv5kcRNQ3wJOdgERQ?authuser=0&hl=fr&rclk=1
69,Odette L'Auberge Urbaine,Restaurant,"4,4 (363)",1597,+33 1 44 88 92 60,maison-albar-hotel-paris-celine.com,,Paris,https://www.google.com/maps/place/Odette+L%27Auberge+Urbaine/data=!4m7!3m6!1s0x47e66e21e34e1a57:0xc62c2f13dbc1a654!8m2!3d48.8606345!4d2.344362!16s%2Fg%2F11c2p_s619!19sChIJVxpO4yFu5kcRVKbB2xMvLMY?authuser=0&hl=fr&rclk=1
70,Le Louis Philippe,Française,"4,0 (1 479)",5916,+33 1 40 33 04 84,louisphilippe.fr,,Paris,https://www.google.com/maps/place/Le+Louis+Philippe/data=!4m7!3m6!1s0x47e671e2cf3633c9:0x1d89580120b83512!8m2!3d48.8546305!4d2.3547391!16s%2Fg%2F1w345y8s!19sChIJyTM2z-Jx5kcREjW4IAFYiR0?authuser=0&hl=fr&rclk=1
71,La Jacobine,Française,"4,6 (4 368)",20093,+33 1 46 34 15 95,lajacobine.fr,59-61 Rue Saint-André des Arts,Paris,https://www.google.com/maps/place/La+Jacobine/data=!4m7!3m6!1s0x47e671ded4176171:0x274e05037fc4d75b!8m2!3d48.8533819!4d2.3389252!16s%2Fg%2F1tdwjtrn!19sChIJcWEX1N5x5kcRW9fEfwMFTic?authuser=0&hl=fr&rclk=1
72,Ostra Paris - Oyster bar à huîtres,Restaurant,"4,9 (715)",3504,+33 1 43 54 01 00,ostra.fr,,Paris,https://www.google.com/maps/place/Ostra+Paris+-+Oyster+bar+%C3%A0+hu%C3%AEtres/data=!4m7!3m6!1s0x47e67165660a85e9:0xd1db74987ac306f3!8m2!3d48.8522892!4d2.346532!16s%2Fg%2F11v10qpcwc!19sChIJ6YUKZmVx5kcR8wbDeph029E?authuser=0&hl=fr&rclk=1
73,Paris Resto Cuisines,Restaurant,"3,7 (11)",41,+33 1 85 55 39 19,paris-resto-cuisines.fr,5 Rue d'Alsace,Paris,https://www.google.com/maps/place/Paris+Resto+Cuisines/data=!4m7!3m6!1s0x47e6691b12f90df3:0xe9267580d1fe6cb8!8m2!3d48.876775!4d2.35754!16s%2Fg%2F11gm98fmkp!19sChIJ8w35Ehtp5kcRuGz-0YB1Juk?authuser=0&hl=fr&rclk=1
74,Paillettes Paris Restaurant festif méditerranéen,Restaurant,"4,2 (916)",3847,+33 1 49 29 50 50,paillettes-paris.com,,Paris,https://www.google.com/maps/place/Paillettes+Paris+Restaurant+festif+m%C3%A9diterran%C3%A9en/data=!4m7!3m6!1s0x47e66f5806e8dfe1:0xb56870721a1f67d7!8m2!3d48.8702692!4d2.345744!16s%2Fg%2F11j2xd6s95!19sChIJ4d_oBlhv5kcR12cfGnJwaLU?authuser=0&hl=fr&rclk=1
75,Lombardi,Italienne,"4,4 (1 246)",5482,+33 1 40 24 67 28,foodaffairs.fr,,Paris,https://www.google.com/maps/place/Lombardi/data=!4m7!3m6!1s0x47e66fb8d4f29fb5:0x1300d6013258dd0b!8m2!3d48.8592141!4d2.3497563!16s%2Fg%2F11jkwjx5hd!19sChIJtZ_y1Lhv5kcRC91YMgHWABM?authuser=0&hl=fr&rclk=1
76,Restaurant Café Père & Fils - Brasserie Terrasse Paris 2,Restaurant,"3,7 (867)",3208,+33 1 45 08 41 13,cafe-pere-et-fils.com,86 Rue Montmartre,Paris,https://www.google.com/maps/place/Restaurant+Caf%C3%A9+P%C3%A8re+%26+Fils+-+Brasserie+Terrasse+Paris+2/data=!4m7!3m6!1s0x47e66e3d4f3d8197:0xc4eefbaa852bdbb4!8m2!3d48.8668081!4d2.3444107!16s%2Fg%2F113gnnmns!19sChIJl4E9Tz1u5kcRtNsrhar77sQ?authuser=0&hl=fr&rclk=1
77,Le Petit Marcel,Française,"4,1 (1 361)",5580,+33 1 48 87 10 20,lepetitmarcelparis.fr,65 Rue Rambuteau,Paris,https://www.google.com/maps/place/Le+Petit+Marcel/data=!4m7!3m6!1s0x47e66e1be4a645ff:0x8c85d8c0a2501821!8m2!3d48.861679!4d2.351172!16s%2Fg%2F1tdfy0jc!19sChIJ_0Wm5Btu5kcRIRhQosDYhYw?authuser=0&hl=fr&rclk=1
78,Restaurant Paris,Plats familiaux,N/A N/A,0,https://www.google.com/maps/place/Restaurant+Paris/data=!4m7!3m6!1s0x47e66fbae821c29b:0x4b0f55a5102bc3b4!8m2!3d48.8976746!4d2.3433043!16s%2Fg%2F11rx4hc_z0!19sChIJm8Ih6Lpv5kcRtMMrEKVVD0s?authuser=0&hl=fr&rclk=1,N/A,39B Bd Ney,Paris,https://www.google.com/maps/place/Restaurant+Paris/data=!4m7!3m6!1s0x47e66fbae821c29b:0x4b0f55a5102bc3b4!8m2!3d48.8976746!4d2.3433043!16s%2Fg%2F11rx4hc_z0!19sChIJm8Ih6Lpv5kcRtMMrEKVVD0s?authuser=0&hl=fr&rclk=1
79,Aux 2 saveurs,Restaurant,"4,7 (489)",2298,+33 1 46 06 46 48,aux2saveurs.com,,Paris,https://www.google.com/maps/place/Aux+2+saveurs/data=!4m7!3m6!1s0x47e67204c6f11a4f:0x99ee1a187fdcfd81!8m2!3d48.8463788!4d2.373385!16s%2Fg%2F11dzw5l_hs!19sChIJTxrxxgRy5kcRgf3cfxga7pk?authuser=0&hl=fr&rclk=1
80,Orgueil,Française,"4,7 (2 869)",13484,+33 1 83 97 34 80,bonaloi.com,,Paris,https://www.google.com/maps/place/Orgueil/data=!4m7!3m6!1s0x47e66d3899bc5f51:0xeef88e3e6953f350!8m2!3d48.8571038!4d2.3777207!16s%2Fg%2F11smym19y9!19sChIJUV-8mTht5kcRUPNTaT6O-O4?authuser=0&hl=fr&rclk=1
81,Hollywood Savoy,Française,"4,2 (478)",2008,+33 1 83 64 82 95,fitz-group.fr,,Paris,https://www.google.com/maps/place/Hollywood+Savoy/data=!4m7!3m6!1s0x47e66e3c571a33a7:0xeefffaea4dcf4ae7!8m2!3d48.8691067!4d2.3423135!16s%2Fg%2F1tdmty8y!19sChIJpzMaVzxu5kcR50rPTer6_-4?authuser=0&hl=fr&rclk=1
